Name;Description;ZipCode;Address;Street
Gasthaus Zum Bergblick;Inmitten der malerischen Alpen gelegen, bietet unser Gasthaus einen atemberaubenden Blick auf die Berglandschaft. Genießen Sie hausgemachte österreichische Gerichte, frische Bergluft und herzliche Gastfreundschaft.;4810;Bergstraße;2
Das Mediterrane Flair;Treten Sie ein in eine Oase mediterraner Genüsse. Unser Restaurant ist bekannt für seine hausgemachten Pasta-Gerichte, frischen Fisch und erstklassige Weinauswahl. Lassen Sie sich von den Aromen des Südens verzaubern.;4020;Am Marktplatz;7
Kunst und Kulinarik;Ein einzigartiger Ort, an dem Kunst und Kulinarik verschmelzen. Unsere Küche ist eine Leinwand, auf der unsere talentierten Küche mit Farben und Geschmacksrichtungen zaubern. Erleben Sie ein Fest für die Sinne in unserem Restaurant.;4060;Kunststraße;10
Das Grüne Paradies;Umgeben von üppigen Gärten und blühenden Blumenbeeten, ist unser Restaurant der ideale Ort, um dem Alltag zu entfliehen. Genießen Sie Kaffee und Kuchen in einer idyllischen Umgebung und tanken Sie frische Energie.;4040;Gartenweg;3
Zur Weintraube;Unser Weinkeller ist gefällt mit erlesenen Weinen aus der Region und der ganzen Welt. Begleiten Sie Ihre Weinauswahl mit einer raffinierten Auswahl an Gerichten, die perfekt zu jedem Schluck passen. Ein wahres Paradies für Weinliebhaber.;4020;Weinstraße;14
Das Feinschmecker-Erlebnis;Willkommen in einem Ort, an dem kulinarische Kunstwerke geschaffen werden. Unsere Gerichte sind mehr als nur Mahlzeiten, sie sind eine Symphonie aus Aromen und Präsentation. Genießen Sie ein unvergessliches Feinschmecker-Erlebnis.;4810;Gourmetplatz;5
Sushi & Meeresfrüchte;Unsere Speisekarte bietet die Frische des Ozeans auf Ihrem Teller. Von frischem Sushi und Sashimi bis hin zu köstlichen Meeresfrüchten, bereiten wir für Sie Meeresdelikatessen zu, die Ihre Geschmacksnerven verwöhnen.;4020;Meeresweg;12
Das Rustikale Gasthaus;In unserem rustikalen Gasthaus servieren wir traditionelle österreichische Gerichte in einem gemütlichen Ambiente. Genießen Sie knusprige Schnitzel, hausgemachte Suppen und herzhafte Beilagen, die Ihre Seele erwärmen.;4802;Gasthausstraße;8
Café Harmonie;Ein Café, in dem die Zeit stillzustehen scheint. Genießen Sie Kaffee und Kuchen in einem nostalgischen Ambiente, begleitet von Live-Jazzmusik. Ein Ort des Genusses und der Entspannung.;4060;Harmonieplatz;6
Genuss am Flussufer;Unser Restaurant am Ufer des Donau bietet einen atemberaubenden Blick auf den Fluss. Genießen Sie frische Fischgerichte und eine Auswahl an internationalen Köstlichkeiten, während Sie die vorbeiziehenden Schiffe beobachten.;4040;Flussuferstraße;9
Chez Le Bistro;Ein charmantes Bistro im Herzen der Stadt, das französische Köstlichkeiten und eine erlesene Weinauswahl bietet.;4020;Hauptstraße;3
Ristorante Bellavita;Ein charmantes italienisches Restaurant, das köstliche Pasta und Pizza serviert;4020;Hauptstraße;5
Biergarten am Fluss;Ein beliebter Biergarten mit Blick auf die Donau und eine große Auswahl an Biersorten;4040;Uferweg;12
Gasthaus zum Guten Essen;Ein traditionelles Gasthaus, das herzhafte österreichische Gerichte und eine gemütliche Atmosphäre bietet;4020;Marktplatz;8
SushiMeister;Ein Sushi-Restaurant, das frische Sushi-Rollen und japanische Spezialitäten zubereitet;4020;Sushistraße;3
Café Sonnenschein;Ein gemütliches Café, in dem Sie Kaffee, Kuchen und eine entspannte Atmosphäre genießen können;4020;Caféweg;6
Alpenblick Stuben;Genießen Sie traditionelle Alpenüche und einen atemberaubenden Blick auf die Berge;4802;Bergblickstraße;9
Gasthof Zur Linde;Ein traditioneller Gasthof, der regionale Gerichte und Gastfreundschaft bietet;4810;Lindenplatz;7
Peking Palast;Ein chinesisches Restaurant, das köstliche Peking-Ente und Szechuan-Gerichte serviert;4020;Chinatown;2
Meeresfrüchteparadies;Ein Paradies für Meeresfrüchte-Liebhaber mit einer großen Auswahl an frischem Fisch und Meeresfrüchten;4810;Meeresblick;4
Café Zeitlos;Ein zeitloses Café, das Kaffee, Kuchen und frische Backwaren in einer entspannten Umgebung bietet;4040;Zeitlosplatz;15
Bayerischer Biergarten;Ein traditioneller bayerischer Biergarten mit bayerischer Küche und Live-Musik;4810;Biergartenallee;11
Mediterraneo Trattoria;Genießen Sie die Aromen Italiens in unserem Restaurant mit hausgemachter Pasta und Pizza;4060;Italienische Gasse;14
Gasthof zur Sonne;Ein familienfreundlicher Gasthof mit traditioneller österreichischer Küche und einem sonnigen Biergarten;4060;Sonnenstraße;6
Café Amadeus;Ein charmantes Café, das Kaffee, Kuchen und Livemusik bietet;4801;Amadeusplatz;8
Schnitzelhaus Deluxe;Ein Paradies für Schnitzelliebhaber mit einer großen Auswahl an Schnitzelgerichten und Beilagen;4801;Schnitzelplatz;10
Süße Versuchung Konditorei;Eine Konditorei, die köstliche Torten, Torten und Pralinen anbietet;4810;Süßstraße;3
Kaiseki Kultur;Ein Restaurant, das die Kunst des Kaiseki-Essens zelebriert und eine kulinarische Reise durch Japan bietet;4060;Kaisekistraße;1
Garten Eden Café;Ein charmantes Café mit einem malerischen Garten, in dem Sie Kaffee und hausgemachte Desserts genießen können;4040;Gartenstraße;5
Burgerparadies;Ein Restaurant, das eine Auswahl an Gourmet-Burgern und handgemachten Pommes serviert;4020;Burgerweg;12
Sushi Lounge;Ein modernes Sushi-Restaurant mit einer großen Auswahl an Sushi-Rollen und japanischen Spezialitäten;4060;Sushiplatz;7
Brasserie Am See;Ein elegantes Restaurant am See, das frische Fischgerichte und französische Küche serviert;4020;Seepromenade;11
Griechischer Genuss;Ein griechisches Restaurant, das traditionelle griechische Gerichte und Meeresfrüchte bietet;4810;Griechenplatz;3
Restaurant Genussoase;Ein Café mit entspannter Atmosphäre, das Kaffee, Kuchen und Live-Jazzmusik bietet;4040;Harmoniestraße;9
Bierkeller zur Eiche;Ein traditioneller Bierkeller mit einer Auswahl an Biersorten und herzhaften Brotzeiten;4020;Eichenweg;14
Waldgasthaus Zur Rose;Ein gastfreundliches Gasthaus im Wald, das herzhafte österreichische Speisen und Wandererlebnisse bietet;4060;Waldring;6
Mama's Küche;Genießen Sie hausgemachte österreichische Gerichte, die nach den Rezepten von Mama zubereitet werden;4802;Mamastraße;5
Das Gartenparadies;Ein idyllischer Garten mit einer Vielzahl von Blumen und Pflanzen sowie einem gemütlichen Café;4801;Gartenparadiesweg;3
Sushi in der Stadt;Ein trendiges Sushi-Restaurant im Herzen der Stadt, das frische Sushi und Sashimi serviert;4040;Sushiweg;2
Kulinarischer Kamin;Ein gemütliches Restaurant mit einem offenen Kamin und einer GourmetKüche;4810;Kaminplatz;1
La Trattoria;Genießen Sie authentische italienische Küche in einer gemütlichen Atmosphäre. Von hausgemachten Pastagerichten bis hin zu frisch zubereiteten Pizzen bieten wir eine Vielzahl von Optionen für jeden Geschmack.;4020;Hauptstraße;123
Sushi Corner;Tauchen Sie ein in die Welt des Sushis und erleben Sie eine Fusion aus traditionellen und modernen japanischen Geschmacksrichtungen. Unsere Sushi-Rollen und frischen Meeresfrüchte werden Sie begeistern.;4040;Bahnhofstraße;456
Le Bistro Français;Lassen Sie sich von der französischen Küche verführen. Unsere raffinierten Gerichte inspiriert von den Aromen Frankreichs werden Ihren Gaumen verwöhnen. Genießen Sie ein Glas Wein aus unserer umfangreichen Weinkarte.;4030;Kirchplatz;789
Spice Paradise;Erleben Sie die exotischen Aromen der indischen Küche in unserem Restaurant. Von würzigen Currygerichten bis hin zu köstlichen andoori-Spezialitäten bieten wir eine Vielzahl von Gerichten die Ihre Sinne begeistern werden.;4063;Gartenweg;234
Steakhouse Deluxe;Freuen Sie sich auf saftige Steaks perfekt gegrillt nach Ihren Wünschen. Unser Steakhaus bietet eine rustikale Atmosphäre und eine Auswahl an hochwertigen Fleischsorten. Begleitet von Beilagen und Saucen wird Ihr Besuch zu einem kulinarischen Erlebnis.;4060;Marktstraße;567
Chez Pierre;Chez Pierre ist ein elegantes französisches Restaurant das sich auf klassische französische Küche spezialisiert hat. Mit einer raffinierten Atmosphäre und einer umfangreichen Weinkarte bietet Chez Pierre ein unvergessliches kulinarisches Erlebnis.;4020;Rue de la Paix;10
The Spice Garden;The Spice Garden entführt Sie auf eine kulinarische Reise durch die Aromen Indiens. Von würzigen Currygerichten bis hin zu delikaten Vorspeisen bieten wir eine vielfältige Auswahl an indischen Spezialitäten die Ihre Geschmacksknospen verzaubern werden.;4030;Main Street;10
Sushi Zen;Erleben Sie den Geschmack von Mexiko bei El Rancho. Unser lebhaftes Restaurant serviert authentische mexikanische Gerichte wie Tacos Enchiladas und frittierte Nachos begleitet von erfrischenden Margaritas und traditionellen lateinamerikanischen Getränken.;4100;Shibuya-ku Shibuya;3-1-1
El Rancho;Erleben Sie die exotischen Aromen der indischen Küche in unserem Restaurant. Von würzigen Currygerichten bis hin zu köstlichen andoori-Spezialitäten bieten wir eine Vielzahl von Gerichten die Ihre Sinne begeistern werden.;4040;Calle Principal;20
Bella Italia;Bella Italia ist ein charmantes italienisches Restaurant das köstliche Pasta Pizza und Antipasti anbietet. Mit frischen Zutaten und traditionellen Rezepten möchten wir Ihnen ein Stück Italien inmitten der Stadt präsentieren.;4020;Via Roma;5a